"Id@github","Link@linkedin","Confidence"
"Chris-G-Bowles","chrisbowles","67"
"chrisabruce","chrispbruce","74"
"chrisamccoy","chrisamccoy","74"
"chrisballinger","chris-ballinger","70"
"ChrisBeaumont","chrisbeaumontuk","82"
"chrisboulton","chrisboulton1","74"
"ChrisCinelli","criscinelli","70"
"chrisdanford","chrisdanford","82"
"chrisdonahue","chrisdonahue","74"
"chriseppstein","chriseppstein","70"
"ChrisFrench","chrisfrench39","70"
"chrisgillis","chrisgillis","73"
"chrisgriffith","chrisgriffith","74"
"chrislloyd","jchrislloyd","73"
"ChrisMcKenzie","chrismckenzie37","74"
"chrismiles","chrismiles1","70"
"chrisnash","chrisnash1","70"
"chrispolk","chrispolk","70"
"chrissrogers","chrissrogers","82"
"christinajensen","cjchristinajensen","70"
"christopherjwang","christopherroywang","70"
"christopherpeaton","christopherkeaton","70"
"ChristopherSalam","christophersalam","73"
"cjlarose","cjlarose","70"
"cjmerrick","chmerrick","71"
"clatko","clatko","70"
"ChristopherA","christopherlin","71"
"cmstead","cdstead","70"
"cpetersen","cmpetersen","74"
"CPLamb","ctlamb","75"
"csreyes","csreyes92","65"
"ctcherry","chcherry","70"
"cvincent","chvincent","70"
"cwebberOps","cwebberops","74"
"geirman","geirman","70"
"gotgenes","gotgenes","75"
"milliechan","milliechan","70"
"leaena","leaena","79"
"FanyaYoung","fanyayoung","78"
"zumwalt","zumwalt","74"
"rebekahkwon","rebekahkwon","70"
"neocsr","neocsr","70"
"whitmanc","cwhitman8","66"
"Winslett","winslett","83"
"sinanuozdemir","sinanozdemir","70"
"darrenboyd","darrenboyd","78"
"darrylkuhn","darrylkuhn","70"
"animesh-garg","animeshgarg","75"
"colin-scott","colinrscott","73"
"colinkahn","colinkahn","70"
"colinlmcdonald","colinmcdonald2","70"
"colinmarc","colinman","73"
"colinskow","colinskow","70"
"colinsullivan","colinasullivan","70"
"ketankshukla","ketanshukla","70"
"zhiyiw","zhiyiwu","75"
"vivianhoang","vivianhoang","70"
"ultralame","ultralame","74"
"singhenso","singhenso","70"
"tongueroo","tongueroo","78"
"akbarahmed","akbarahmed","70"
"magneland","magneland","70"
"efremidze","efremidze","73"
"FarhadG","farhadg","73"
"espmartin","espmartin","70"
"martinemde","martinemde","74"
"aniruddhadas9","aniruddhadas9","74"
"AnirudhVyas","anirudhvyas","70"
"darylchang","darylchang","70"
"valgaze","valgaze","78"
"victorliu","victorjliu","70"
"victormejia","victormejia","75"
"mrdooz","mrdooz","70"
"sarahmei","sarahmei","78"
"sfalkoff","sarafalkoff","68"
"igorbarinov","igorbarinov","74"
"igorshapiro","igorshapiro","70"
"leegao","leegao","70"
"anishacharya","anishacharya2","74"
"cchamberlain","colechamberlain","70"
"colegeissinger","colegeissinger","74"
"botaohu","botaohu","76"
"alagappanr","alagappanv","70"
"Efren-Barragan","efrenbarragan","70"
"gene1wood","genewood","70"
"generhim","generhim","70"
"joelfrederico","joelfrederico","76"
"tommykho","tommyho","70"
"nicolewhite","nicolewhite2","74"
"nlacasse","nlacasse","70"
"yxiong","ylxiong","82"
"jacobjennings","jacobnjennings","74"
"jakecraige","jamescraige","70"
"eknowledger","eknowledger","70"
"jcarapia","jcarapia","70"
"LeeGar","leegar","70"
"alan-choi","alanchoi","70"
"alangpierce","alanpierce","75"
"alanhogan","alanhogan","70"
"ldong","ldong1","70"
"grantbow","grantbow","70"
"grantjenks","grantjenks","70"
"oshalygin","oshalygin","70"
"nelsonjchen","nelsonchen5","73"
"teddziuba","teddziuba","80"
"TedStudley","tedstudley","82"
"traytonwhite","traytonwhite","73"
"ankurdave","ankurdave","74"
"ehsalazar","ehsalazar","70"
"maksimu","maksimu","70"
"ijayasin","ijayasin","70"
"gjtrowbridge","gjtrowbridge","78"
"gmethvin","methvin","70"
"gosuri","gosuri","74"
"gregburek","gregburek","73"
"greggawatt","greggawatt","74"
"gregmoser","gregmoser","70"
"gregrperkins","gregperkins","70"
"gregsabo","gregasabo","70"
"gregspurrier","gregspurrier","73"
"gregsqueeb","gregsqueeb","70"
"grepory","grepory","78"
"gsmcwhirter","gsmcwhirter","74"
"minsoo91","minsoo1","70"
"a2lin","a2lin","70"
"ademars94","ademars94","70"
"AlexanderMonsanto","alexandermonsanto","73"
"AlexBravo","alesibravo","70"
"alexcastillo","alexcastillo1","70"
"alexebird","alexbird","70"
"alexflint","alexflint","84"
"alexglow","alexglow","77"
"alexhawkins","alexhawkinsme","74"
"alexrudy","alexrudy","74"
"alextsui05","alextsui","74"
"amuramoto","amuramoto","70"
"astephen2","astephen2","82"
"bitfyre","bitfyre","73"
"cyrusmith","cyrusmith","70"
"eggie5","eggie5","74"
"leishman","aleishman","70"
"LK4D4","lk4d4","72"
"ggrossman","ggrossman","73"
"aleclarson","alec-larson","70"
"jcmvbkbc","jcmvbkbc","70"
"maxbeatty","maxbeatty","78"
"MaxSchultz","maxschultz","74"
"chuckreynolds","chuckreynolds","74"
"vutran","vuhtran","70"
"tekknolagi","tekknolagi","70"
"malavbhavsar","malavbhavsar","70"
"tonytamsf","tonytamsf","78"
"dbhaskaran","dbhaskaran","70"
"harpreetsingh","harpreetsingh98","74"
"eileenconner","eileenconner","70"
"morganwallace","morganmwallace","74"
"bengolder","bgolder","69"
"benguillet","bguillet","74"
"benjaminhoffman","benjaminlhoffman","75"
"boertel","boertel","70"
"gleitz","gleitz","70"
"sdejean","sdejean","70"
"sebastiangeiger","sebastiangeiger","74"
"ssoudan","ssoudan","70"
"rochelleterman","rochelleterman","70"
"tonycosentini","tonycosentini","78"
"tonyghita","tonyghita","73"
"tonyta","tonyta","83"
"tonythomson","tonythomson","78"
"dwighthubbard","dwighthubbard","70"
"maximkulkin","maximkulkin","70"
"ekiwan","ekiwan","78"
"jbouhier","jbbouhier","70"
"jeaniejung","jeaniejung","70"
"JeanSebTr","jeansebtr","70"
"jrichardlai","jeanrichardlai","79"
"agganderson","aliganderson","70"
"eclifford","eclifford","75"
"eedeebee","eedeebee","70"
"ehough","ehough","70"
"ejconlon","ejconlon","82"
"Eric-Gonzalez","ericegonzalez","70"
"eric-stanley","ericrstanley","74"
"Eric-Vandenberg","eric-vandenberg","70"
"erichosick","erichosick","70"
"erichsu7","erichsu7","78"
"ericjohnston1989","ericjohnstonms","65"
"EricMFischer","ericjfischer","75"
"ericmwalsh","ericmwalsh1","70"
"ericrwolfe","ericrwolfe","70"
"ericsysmin","ericsysmin","74"
"erictheise","erictheise","78"
"erictu","erictu","74"
"esammer","esammer","87"
"esigler","esigler","78"
"Firehed","firehed","70"
"cynthiaechen","cynthiachen1","70"
"samuel","samuelks","68"
"razfar","razfar","74"
"alfonsoperez","alfonsojperezm","74"
"ilganeli","ilganeli","78"
"bengl","bengl","74"
"bryanchang","bryankchang","78"
"bryanjenningz","wbryanjennings","70"
"bryankaraffa","bryankaraffa","70"
"bryanmojica","bryanmojica","70"
"Bryanprz","bryanprz","70"
"bryansattler","bryansattler","70"
"BryantLuu","bryantluu","70"
"bryanveloso","bryanveloso","70"
"cooloney","cooloney","70"
"harshavardhana","harshavardhanar","73"
"dodeja","dodeja","70"
"jduhamel","jduhamel","70"
"joeblau","joeblau","70"
"joedevon","joedevon","73"
"JoeDoyle23","joedoyle68","74"
"joefallon","jdfallon","65"
"JoeFerrucci","joeferrucci","70"
"joemccann","joemccann","70"
"joemcmahon","jpmcmahon","75"
"joeworkman","joeworkman","70"
"josephgrossberg","joegrossberg","70"
"jprempeh","joeprempeh","70"
"jroers","joeroers","68"
"anotherjesse","anotherjesse","82"
"hathawayjess","hathawayjess","70"
"jayunani","jayunani","70"
"jessedhillon","jessedhillon","70"
"jesseditson","jesseditson","78"
"jessefulton","jessefulton","82"
"jessesquires","jessesquires","78"
"jesseward","sjesseward","70"
"jproulx","jproulx","70"
"zakiali","zakiali","70"
"RISCfuture","riscfuture","84"
"theckman","timheckman","70"
"timburks","timburks","70"
"TimCannady","timcannady","70"
"timdang","timdang","75"
"timfulmer","timfulmer","70"
"timhall1","timhall5","70"
"timhudson","timwhudson","75"
"timkendall","timjkendall","74"
"timmatheson","timmatheson","70"
"timonus","timonus","82"
"timsu","timysu","74"
"timwilkens","timwilkens","70"
"tjarratt","timjarratt","70"
"ravikalaga","ravikalaga","74"
"ozeias","ozeias","78"
"say2joe","say2joe","70"
"toadkicker","toadkicker","70"
"BennettSmith","bennettmsmith","70"
"barmstrong","barmstrong","78"
"bchu","brchu","76"
"bcjordan","bcjordan","82"
"bcwaldon","bcwaldon","74"
"bdmac","bdmac","83"
"bdurand","bbdurand","78"
"bhaberer","bhaberer","83"
"brianmartin","brianmorton","74"
"brainstarr","brianrstarr","78"
"bredfern","bmredfern","74"
"BrianBland","briantbland","82"
"briandang714","briandang714","70"
"briandoll","briandoll","73"
"brianjsykes","brianhsykes","70"
"brianjwoo","brianwoo1","73"
"briankennedy1","briantkennedy","70"
"BrianLoughnane","brianloughnane","70"
"brianmario","brianmario","82"
"brianriley","briangriley","67"
"brianseitel","brianseitel","70"
"BrianSipple","briansipple","82"
"briansoule","briansoule","70"
"briansudo","briansudev","70"
"brianswisher","jbrianswisher","74"
"brianvoss","brian-voss","70"
"bsletten","bsletten","70"
"btford","bcford","70"
"btholt","btholt","78"
"bvaughn","btvaughn","73"
"bwood","bswood","70"
"JBrianGordon","briangordon","70"
"jibrian","jibrian","70"
"elainekmao","elainemao","78"
"elaineo","elaineo","70"
"Haseeb-Qureshi","haseebqureshi","74"
"malmckay","malmckay","74"
"gian","gianp","78"
"kishkaru","kishkaru","70"
"kishore-narendran","kishorenarendran","70"
"jtrenton21","jtrenton","70"
"jimbrowne","jmbrowne","70"
"jimbru","jimbru","78"
"jimfleming","jimmfleming","75"
"jimobrien","jmobrien","74"
"swetland","swetland","70"
"wardbell","wardbell","74"
"pablobrady","paulbrady","82"
"paulchino","paulchang","65"
"paulcollinsiii","paulcollinstipp","70"
"paulnsorensen","paulsorensen1","74"
"paulpdaniels","paul-daniels","75"
"paulshen","paulshen0","70"
"pquerna","pquerna","78"
"trentonstrong","trentonstrong","70"
"rachelmyers","rachelmyers","83"
"puls","jpuls","78"
"anshulverma","dranshulverma","75"
"mitchconquer","mitchconquer","73"
"cody-greene","codymgreene","75"
"codykrieger","codyrkrieger","73"
"judytuna","judytuna","78"
"audreycole","audreycole","70"
"kbuckler","kbuckler","73"
"kennydo","kennydo","70"
"kennyt","kennylt","70"
"alvinlai","alvinlaiwh","70"
"ayuan214","ayuan214","75"
"fvntr","fvntr","70"
"macressler","macressler","70"
"jeddawson","jeddawson","70"
"federicobucchi","federicobucchi","74"
"aaronbuchanan","aaronbuchanan","70"
"aaroncox","aaroncox32","73"
"AaronJuarez","aaron-juarez","70"
"aaronkim5","aaronkim5","78"
"aaronroberson","aaronroberson","70"
"aaronsakowski","aaronsakowski","78"
"aarontam","aarontam","78"
"agchou","agchou","70"
"AGFeldman","afeldman1","65"
"amdtech","amdtech","82"
"arusso","aarusso","70"
"eightysteele","eightysteele","70"
"pagebrooks","pagebrooks","70"
"sayem","sayemk","70"
"philip-peterson","philiplpeterson","73"
"philipcolejohnson","philipljohnson","70"
"philipwalton","philipwalton","70"
"philkeys","philkeys1","75"
"phillipjohnston","phillipjohnston1","76"
"philmui","philmui","70"
"phlipper","phlipper","70"
"rodrigosetti","rodrigosetti","73"
"rsampaio","rsampaio","82"
"HBehrens","hbehrens","70"
"filipecrosk","filipecrosk","70"
"filkuzmanovski","filipkuzmanovski","70"
"mitulap","mitulap","70"
"ianbrandt","iansbrandt","70"
"IanConnolly","iconnolly","74"
"iandanforth","iandanforth","75"
"IanSpringer","ianspringer","70"
"igmcdowell","igmcdowell","82"
"simonmichael","simon-michael","73"
"simonprickett","simonprickett","73"
"zain","zainm","74"
"pablobarbera","pablobarbera","75"
"pjadzinsky","pjadzinsky","75"
"rohan-joshi","rohanjoshi","70"
"raejin","raejin","70"
"bentona","bentonja","70"
"fmaker","fmaker","70"
"frankleng","frankleng","70"
"frankzwang","frankqwang","70"
"franzparks","franzparks","74"
"anujaverma11","anujaverma1","78"
"jackchi","jackchi","70"
"jackjennings","jackjennings","74"
"jacknguyen","jackcnguyen","73"
"jherr","jherr","74"
"mejackreed","jackreed","74"
"alicenguyen","alice-nguyen","70"
"smockle","smockle","70"
"owenscott","owenscott","70"
"tyejones","tyejones","82"
"jenlampton","jenlampton","75"
"jenscobie","jenscobie","82"
"liamdon","liamdon","79"
"klausbadelt","klausbadelt","70"
"avalanche123","avalanche123","74"
"AdamAndrus","adam-andrus","70"
"AdamBCo","adambco","82"
"adamberman","adamberman","74"
"adamgibbons","adamcgibbons","71"
"AdamLawicki","adamlawicki","70"
"adamloo85","adamloo","65"
"adammclean","adammclean1","70"
"adamstegman","adamstegman","78"
"adamtait","adamvtait","70"
"adamwalz","adamwalz","82"
"adepue","adepue","70"
"adjohn","adjohn","74"
"CrabDude","crabdude","74"
"berianjames","berianjames","72"
"hc5duke","hc5duke","82"
"mars","marsi","70"
"anupamkaul","anupamkaul","70"
"joeyyang","joeyjyang","78"
"dmlittle","dmlittle","74"
"giuliomarin","giuliomarin","73"
"lauraskelton","lauraskelton","71"
"laurenjrichie","laurenjrichie","78"
"mwhuss","mwhuss","70"
"snambi","snambi","70"
"zbowling","zbowling","82"
"zconnelly13","zconnelly13","70"
"ingridavendano","ingridavendano","70"
"heardrwt","heardrwt","81"
"avipatel91","avipatel1","70"
"alevchuk","alevchuk","73"
"brunobeltran","brunobeltran","74"
"brunotg","brunot","82"
"libin","libin","73"
"BernhardKonrad","bernhardkonrad","70"
"weiweichen","weiweichen07","70"
"richardking","richardlung","74"
"richardfickling","richardfickling","70"
"RichardJordan","richarddjordan","70"
"richardmarshall","richardmarshall","73"
"richardstanley","richardmstanley","74"
"richgieg","richgieg","70"
"RichMorin","richmorin","70"
"RichOren","richoren","70"
"richrines","richrines","83"
"richstoner","richardstoner","68"
"rjhintz","rjhintz","74"
"rkuo","rikuo","70"
"rtfeldman","rtfeldman","75"
"RWTreichel","rwtreichel","70"
"seato","seato","74"
"sidbatra","sidbatra","74"
"siddarth","siddarthc","74"
"sjolsen","sjolsen","74"
"StuartHa","stuartha","70"
"stuross","stuross1","74"
"carver","jcarver","70"
"jansel","jansel","78"
"jasobrown","jasontbrown","74"
"jasonaibrahim","jasonibrahim","70"
"jasonbaker","jasonjbaker","72"
"jasonbio","jasonbio","74"
"jasonjchang","jasonjchang","73"
"jasonkriss","jasonkriss","75"
"jasonlally","jasonlally","75"
"jasonly","jasonly1","70"
"jasonraimondi","jasonraimondi1","70"
"jasonscharff","jasonscharff","70"
"jasonwiener","jasoniwiener","70"
"jjwon0","jjwon","78"
"jlquaccia","jlquaccia","70"
"jasonmay","jasonmay","82"
"jdcrensh","jdcrensh","70"
"jheise","joheise","70"
"jkschneider","jonkschneider","73"
"jon-choi","jon-choi","70"
"jon-eckstein","joneckstein","78"
"JonAbrams","jabrams","71"
"jondwillis","jonwillis","70"
"jonfairbanks","jonfairbanks","70"
"jonlunsford","jonlunsford","75"
"jonsadka","jonsadka","74"
"jontejada","jontejada","82"
"deanputney","deanputney","74"
"cezarywojcik","cezarywojcik","70"
"marwahaha","marwahaha","70"
"junzh0u","junzh0u","73"
"abdullahaalam","abdullahaalam","70"
"daguej","daguej","82"
"jalehman","jalehman1","70"
"jfred","jfred","70"
"jhartman","jhartman","70"
"jlevine22","jlevine","65"
"joshfraser","joshuafraser","78"
"joshfrench","joshfrench","74"
"joshfry","joshdfry","75"
"JoshHighland","joshhighland","70"
"joshlbaker","joshlbaker","74"
"JoshRosen","josharosen","73"
"JoshuaGross","joshgross","84"
"joshuamckenty","joshuamckenty","82"
"JoshuaSP","joshuasp","70"
"joshuata","joshuata","75"
"joshuathayer","joshuathayer","73"
"joshwalters","joshmwalters","74"
"jwise","jwise1","70"
"coderkat","coderkat","70"
"kathy-ems","kathyems","70"
"raheelahmad","raheelahmad20","73"
"subakva","subakva","74"
"parasj","parasj","70"
"nealhardesty","nealhardesty","83"
"nealwu","nealwu","70"
"nickbp","nickbp","70"
"sdether","sdether","70"
"rustyrazorblade","rustyrazorblade","70"
"grempe","grempe","78"
"ccheever","ccheever","70"
"charleschen","charleshmchen","70"
"CharlesHurt","charleshurt","74"
"charlesmadere","charlesmadere","70"
"CharlieHess","charliehess","74"
"charlieoleary","charlieoleary","74"
"charlieyan","charlieyan","70"
"charutiwari04","charutiwari04","70"
"chooper","chooper","75"
"cssimms","cssimms","78"
"cyzhao","czhao","70"
"maryamklabib","maryamlabib","70"
"bsiddiqui","bsiddiqui","70"
"cgcardona","gcardonag","69"
"gabrielcastillo","gabrielcastillo","70"
"gabrielrinaldi","gabrielrinaldi","74"
"gpeal","gpeal","70"
"abhishekdewan101","abhishekdewan","75"
"abhitrivedi","abhinavtrivedi","72"
"coderplay","coderplay","73"
"dovekie","dovekie","70"
"lingsitu1290","lingsitu1290","78"
"rahul-nath","rahulpnath","70"
"sidharthgoel","sidharthgoel","70"
"ralphpina","ralphpina","82"
"wesalvaro","wesalvaro","70"
"ronaknnathani","ronaknnathani","75"
"sethah","sethah","74"
"sethladd","sethladd","74"
"SethMilliken","sethmilliken","70"
"sethvoltz","sethvoltz","70"
"sunseth","sunseth","70"
"lucasqiu","lucasqiu","70"
"lucaswiman","lucaswiman","70"
"bradencanderson","bradenanderson","70"
"bradfordbarr","bradford-barr","72"
"bradvogel","bradvogel","78"
"metadaddy","metadaddy","82"
"cadizm","cadizm","70"
"cmswalker","mswalker","74"
"fluhartyml","fluhartym","68"
"kmjch","kmjch","70"
"kovacs","kovacs","83"
"marineam","marineam","70"
"mbarrien","mbarrien","70"
"mcreinhard","mcreinhard","78"
"mcritz","mcritz","70"
"mcrumm","mcrumm","74"
"mdykman","mdykman","75"
"michaelbpaulson","michaelcpaulson","74"
"michaelchadwick","michaelchadwickjr","70"
